Class,Opal_520,Opal_570,Opal_620,Opal_690,Distance
520:570:690,0.3483,0.1596,0.0225,0.1164,2871.8301
520:570:690,0.2152,0.1041,0.0196,0.1136,2866.8936
520:570:690,0.5518,0.0258,0.016,0.2296,2861.261
520:690,0.4816,0.0202,0.02,0.3153,2868.6372
520:570,0.2459,0.1088,0.0211,0.0229,2918.8682
520:690,0.3364,0.0087,0.0453,0.1355,2983.0896
520:690,0.5933,0.0107,0.0278,0.2936,2867.8188
520,0.8445,0.0068,0.032,0.0269,2915.179
520:690,0.2962,0.0093,0.0159,0.188,2859.8235
520:690,0.5323,0.004,0.0165,0.1715,2992.3601
520:690,0.2462,0.002,0.0172,0.1193,2969.6531
520:620,0.4996,0.0082,0.1026,0.0207,2902.8149
520:620:690,0.4979,0.0107,0.2002,0.283,2864.804
520:620,1.8943,0.0024,0.2696,0.0492,2877.47
520:690,0.2463,0.0121,0.0211,0.2872,2942.5459
520:620,2.7612,0.0045,0.1977,0.0394,3046.8193
520:570,0.2835,0.0349,0.0149,0.0243,3034.6992
520:690,0.1283,0.0015,0.0148,0.0747,2899.2971
520:690,0.1628,0.0112,0.0179,0.1088,2955.7964
520:690,0.3304,0.0085,0.0187,0.1333,2853.4824
520:690,0.1441,0.0057,0.015,0.0604,2902.406
520:620,2.1477,0.009,0.1522,0.0113,3073.0474
520:620,1.176,0.0015,0.088,0.0334,2700.5413
520:690,0.455,0.0056,0.0137,0.1308,2843.2229
520:570:690,0.2052,0.0969,0.0193,0.1014,2864.0667
520:690,0.2399,0.0058,0.0146,0.1063,2850.8083
520:690,0.3998,0.0129,0.0369,0.1948,3029.1318
520:570:690,0.1413,0.0507,0.0142,0.0945,2800.53
520:620:690,0.2893,0.0052,0.2987,0.0719,2948.6438
520:690,0.1449,0.0068,0.0126,0.0705,2772.175
520:690,0.4951,0.0054,0.0112,0.1825,3019.9814
520:690,0.4982,0.0058,0.0139,0.2339,3028.6824
520:620,1.5423,0.0041,0.1447,0.0346,2957.0034
520:620:690,0.1818,0.0053,0.2232,0.0815,2641.1731
520:620:690,0.1784,0.0038,0.2604,0.0597,2734.6604
520:690,0.1465,0.0042,0.036,0.0901,2745.0022
520:690,0.2737,0.0053,0.0215,0.1389,3030.553
520:620,0.6405,0.0077,0.0907,0.0182,2946.3672
520:690,0.1693,0.003,0.0155,0.1262,2742.0571
520:690,0.1915,0.0162,0.0144,0.0847,2962.1487
520:570:690,0.199,0.0831,0.0303,0.0944,2867.1719
520:620:690,0.8287,0.0113,0.2554,0.1016,2630.144
520:620,0.4957,0.003,0.1421,0.0142,2663.5239
520:690,0.1568,0.0026,0.0131,0.0668,2779.7085
520:570:690,0.4051,0.0352,0.0178,0.1439,2952.9226
520:690,0.5213,0.0126,0.0253,0.2911,2873.2119
520:620,1.7677,0.0009,0.125,0.0254,2607.6853
520:620:690,0.3579,0.0073,0.0948,0.075,2938.8623
520:620:690,0.2013,0.0113,0.1816,0.1051,2880.7844
520:690,0.7507,0.0129,0.0162,0.2944,2849.4023
520:690,0.2515,0.012,0.0167,0.1064,2617.792
520:570:690,0.3666,0.0436,0.0079,0.1383,2950.3972
520:690,0.2978,0.0103,0.0158,0.2079,2908.1235
520:690,0.5689,0.0094,0.0182,0.2258,2856.2231
520:620,0.2655,0.0012,0.0397,0.0486,2834.1604
520:570:690,0.1812,0.0439,0.0136,0.0548,2744.0044
520:690,0.2306,0.0037,0.015,0.1622,2768.6733
520:690,0.3637,0.0093,0.018,0.1737,2759.8772
520:690,0.2129,0.0059,0.0203,0.1469,2775.7229
520:620,1.3594,0.0011,0.1313,0.0118,2546.9749
520:690,0.9751,0.0164,0.018,0.4217,2851.9478
520:620,1.2298,0.0005,0.0882,0.0124,2654.8848
520:690,0.2425,0.001,0.0174,0.1609,2909.8052
520:690,0.5545,0.0055,0.0198,0.252,2847.678
520:620:690,0.2024,0.0071,0.0733,0.1533,2902.1548
520:620:690,0.1915,0.0074,0.1697,0.0711,2592.6868
520:690,0.1214,0.0024,0.0111,0.0715,3074.4473
520:690,0.2162,0.0058,0.0134,0.1917,2770.8384
520,1.0394,0.0112,0.108,0.0136,3170.4563
520:620,0.7868,0.0005,0.0365,0.0166,2652.4556
520:690,0.2722,0.0063,0.0137,0.2207,2765.9414
520:620,0.5405,0.0015,0.0989,0.0212,3174.9419
520:690,0.1741,0.0114,0.0249,0.0751,2861.8938
520:570:620:690,0.214,0.0309,0.0583,0.1387,2897.1648
520:690,0.3936,0.0134,0.0261,0.3055,2767.1997
520:570:690,0.5966,0.028,0.0197,0.2611,2577.8828
520:690,0.3578,0.0063,0.0191,0.1731,2723.8484
520:690,0.2186,0.0115,0.0171,0.0616,2994.0579
520:690,0.368,0.0075,0.0231,0.2643,2916.6182
520:570:690,0.2656,0.0246,0.0267,0.1486,2790.0046
520:690,0.3671,0.0057,0.0133,0.2013,2832.4436
520:690,0.4119,0.0076,0.0302,0.2089,2727.9038
520:620:690,0.1267,0.0043,0.3513,0.0616,2891.0498
520:690,0.2931,0.0072,0.0127,0.1649,3065.1802
520:570:690,0.1834,0.1034,0.024,0.1961,2739.1414
520:620:690,0.3327,0.0079,0.5903,0.1356,2775.9714
520:690,0.3914,0.0135,0.0213,0.282,2746.884
520:570:690,0.7897,0.0225,0.0204,0.3167,2710.0093
520:690,0.3819,0.0141,0.0175,0.2854,2833.9951
520:620:690,0.2268,0.009,0.4185,0.1724,2893.1755
520:690,0.2314,0.0021,0.0174,0.1281,2824.438
520:690,0.4037,0.0082,0.0189,0.3326,2907.4009
520:690,0.3037,0.0152,0.0163,0.299,2915.3049
520:690,0.2761,0.0094,0.0936,0.1834,2691.0396
520:690,0.4289,0.013,0.0197,0.1981,2696.9082
520:570:690,0.5559,0.1096,0.0342,0.1414,3196.5845
520:690,0.4931,0.0102,0.0128,0.2095,2719.5522
520:690,0.5365,0.0088,0.0164,0.2182,2725.5942
520:690,0.3631,0.007,0.0187,0.2214,2853.2473
520:620:690,0.1608,0.0033,0.1768,0.0633,2770.5332
520:620:690,0.4251,0.0089,0.588,0.1235,2789.0403
520:620,0.8101,0.0012,0.0343,0.0233,2589.085
520:690,0.2031,0.0027,0.0108,0.0924,3062.4624
520:570:690,0.2854,0.0276,0.0187,0.2032,2966.9392
520:690,0.1991,0.0046,0.0124,0.0758,3214.4473
520:690,0.3044,0.0076,0.0152,0.2031,2688.3713
520:690,0.4763,0.0128,0.022,0.3077,2977.5171
520:570:690,0.9177,0.0527,0.0187,0.3649,3202.5076
520:690,0.1434,0.0128,0.0247,0.1177,2826.6831
520:690,0.5016,0.0108,0.0186,0.3369,2844.4006
520:690,0.1247,0.0055,0.0115,0.0885,3100.7083
520:690,0.2207,0.0065,0.0178,0.1615,2911.7451
520:620:690,0.1845,0.0044,0.1814,0.1219,2868.4463
520:690,0.2376,0.0051,0.0162,0.2056,2835.2966
520:690,1.0924,0.0059,0.0225,0.2865,3212.9175
520:620,0.2616,0.0077,0.7884,0.0499,2674.0264
520:620:690,0.1968,0.0146,0.207,0.2088,2958.3618
520:690,0.5821,0.0098,0.0162,0.242,2724.7144
520:690,0.3155,0.0113,0.0704,0.1443,2679.6514
520:620:690,0.2214,0.0027,0.2168,0.0824,2863.5847
520:690,0.135,0.017,0.0379,0.0638,2800.7087
520:620,0.3231,0.0125,0.1086,0.0209,2525.7573
520:690,0.1398,0.0179,0.0121,0.083,3090.7507
520:690,0.1742,0.0055,0.0138,0.3088,2835.9062
520:690,0.1893,0.0204,0.0128,0.0618,2994.0464
520:620,0.2705,0.0135,0.6814,0.0429,2671.3967
520:690,0.4341,0.0111,0.0235,0.1645,2878.7744
520:690,0.2183,0.0059,0.0172,0.2354,2829.0193
520:620:690,0.1929,0.01,0.1922,0.1336,2781.0605
520:690,0.3376,0.0082,0.0136,0.2052,2843.5913
520:690,0.1717,0.0118,0.0138,0.0953,3001.1799
520:690,0.1254,0.0019,0.0109,0.0597,3049.9541
520:570:690,0.3152,0.0377,0.0213,0.1761,2800.2935
520:690,0.1922,0.0059,0.0154,0.1706,2978.1421
520:690,0.216,0.0157,0.021,0.2105,2955.9456
520:690,0.5011,0.0075,0.0168,0.2289,2963.0671
520:620,0.1691,0.0019,0.0564,0.0423,2987.0903
520:620,1.3337,0.0066,0.1551,0.0118,3167.3826
520:620,0.1407,0.0021,0.0387,0.0445,2513.4043
520:690,0.2122,0.0088,0.0274,0.1505,2963.3811
520:620,0.1955,0.0105,0.2618,0.0334,3150.6909
520:690,0.3185,0.0066,0.0168,0.1872,2949.0193
520:570:690,0.8085,0.0265,0.018,0.2021,2763.3569
520:620:690,0.22,0.0197,0.1266,0.1269,2876.1921
520:620,0.1253,0.0052,0.2216,0.0229,3102.283
520:690,0.3085,0.0096,0.0311,0.1424,2849.5598
520:690,0.2289,0.0093,0.0122,0.1214,2786.8359
520:570:690,0.3113,0.0962,0.0171,0.1497,2861.6135
520:690,0.1707,0.0065,0.0165,0.1063,2837.7822
520:690,0.2211,0.0141,0.0339,0.1519,2854.4368
520:690,0.6414,0.0133,0.0165,0.2306,2768.7473
520:690,0.1411,0.0039,0.0115,0.0638,2571.3887
520:620,1.1932,0.0025,0.3842,0.0218,3174.5388
520:570:690,0.2813,0.0332,0.014,0.1301,2548.9521
520:570:690,0.2835,0.0672,0.013,0.1205,2580.8772
520:620,0.1695,0.0056,0.0911,0.0488,3164.0391
520:690,0.1516,0.0015,0.0098,0.0848,2843.3572
520:690,0.3324,0.004,0.0098,0.0963,2539.0728
520:620:690,0.2498,0.0029,0.133,0.0552,3072.3518
520:690,0.2092,0.0032,0.0105,0.0703,2580.4607
520:690,0.1688,0.0099,0.0138,0.1493,2801.4985
520:690,0.3125,0.0056,0.015,0.1618,2755.2068
520:620:690,0.2872,0.0147,0.5073,0.1737,2764.4243
520:690,0.1435,0.0013,0.0162,0.067,2697.6611
520:620,0.1722,0.0084,0.2544,0.0214,2543.4473
520:620:690,0.3536,0.0016,0.0614,0.0526,2676.0955
520,0.6088,0.0002,0.0286,0.0134,2554.2773
520:620,1.5995,0.009,0.1139,0.0106,2437.8569
520:690,0.3365,0.0132,0.0154,0.1255,2561.0298
520:620,0.5936,0.0022,0.0951,0.0163,2463.5593
520,0.4558,0.0034,0.0228,0.0183,2455.1003
520:620:690,0.3601,0.011,0.4866,0.0675,2435.9678
520:620,0.5708,0.007,0.1152,0.0161,2519.7871
520:570:690,0.1705,0.0867,0.0239,0.0911,2495.0156
520:690,0.2631,0.0169,0.0234,0.1215,2476.6638
520,1.3447,0.0003,0.0404,0.0179,2324.6978
520:570:620:690,0.1738,0.0339,0.0499,0.0794,2483.0508
520:690,0.3156,0.0057,0.0219,0.068,2460.7683
520:690,1.0869,0.0136,0.02,0.2005,2439.9377
520:620:690,0.1487,0.0111,0.0577,0.1146,2462.8792
520:620,0.3035,0.0012,0.0507,0.0219,2356.1316
520:570:620:690,1.8377,0.1509,0.1072,0.1184,2449.2871
520:690,1.3351,0.0155,0.0227,0.4051,2438.7893
520:570:620:690,0.3086,0.0289,0.1688,0.0615,2427.4761
520:570:620,1.4385,0.0855,0.0398,0.0225,2292.9131
520:620:690,0.2867,0.0071,0.2254,0.0849,2261.0361
520:690,0.1567,0.0121,0.0139,0.0543,2251.1343
520:690,0.492,0.015,0.0153,0.2348,2326.9314
520:690,1.25,0.0164,0.0194,0.1367,2431.9341
520:620:690,0.2556,0.0164,0.0441,0.107,2449.7139
520:620,1.3817,0.0013,0.0621,0.0229,2288.2415
520:620,0.2533,0.001,0.0329,0.0132,2381.1755
520:690,0.2848,0.0144,0.0237,0.127,2338.4404
520,0.1479,0.0016,0.0184,0.0167,2374.3301
520:690,0.1841,0.0024,0.0272,0.0555,2235.7051
520:570:690,0.8536,0.0371,0.0153,0.2174,2251.7471
520:620:690,0.3324,0.0031,0.07,0.0934,2328.5261
520:690,0.4133,0.0058,0.0133,0.1726,2226.5066
520:570:690,0.3128,0.0778,0.0107,0.1664,2217.3
520:690,0.3475,0.0206,0.0183,0.1706,2226.5603
520:690,0.8665,0.0141,0.0157,0.258,2246.8325
520:570:690,0.4312,0.0283,0.0117,0.1202,2209.8557
520:620:690,0.5028,0.0174,0.3697,0.125,2225.7004
520:570:620:690,0.1651,0.0668,0.2948,0.0958,2217.9355
520:570:690,0.8255,0.0547,0.0349,0.243,2226.249
520:620,0.1715,0.0107,0.1217,0.0197,2300.53
520,0.2481,0.0059,0.0145,0.013,2103.6802
520:620,2.6695,0.0016,0.1231,0.0222,2094.4778
520:690,0.3062,0.0084,0.015,0.1737,2232.7969
520:570:690,0.9137,0.0289,0.0184,0.2773,2216.7246
520:620,0.1257,0.0025,0.05,0.0315,2239.3352
520:570:690,0.1355,0.0619,0.0152,0.054,2170.2976
520:570:690,0.3459,0.0825,0.04,0.1445,2117.3501
520:690,0.4414,0.0124,0.0141,0.2236,2214.0803
520:690,0.224,0.0048,0.0085,0.0777,2264.5308
520:620,0.2323,0.0013,0.1564,0.0239,2131.0925
520:620:690,0.8418,0.0061,0.0352,0.0845,1986.1274
520:620:690,0.1763,0.0152,0.5227,0.1003,2110.0515
520:570:690,0.3883,0.0568,0.0182,0.1556,2207.231
520:690,0.6622,0.013,0.0125,0.1747,2252.9458
520:620:690,1.088,0.0083,0.0626,0.1393,1976.4917
520:690,0.309,0.0066,0.0186,0.147,2217.8809
520:570:690,0.1607,0.0638,0.0118,0.0727,2174.7119
520:570:690,0.8247,0.0504,0.0192,0.3351,2185.4143
520:690,0.5954,0.0141,0.0125,0.1933,2225.6848
520:620:690,0.2271,0.0055,0.0374,0.106,2209.8582
520,0.1209,0.0072,0.0095,0.0374,2154.0928
520:690,0.558,0.0168,0.014,0.2139,1969.375
520:690,0.3793,0.0155,0.0148,0.2041,2182.179
520:620:690,0.17,0.0096,0.1224,0.066,2200.0823
520:570:690,0.1836,0.0471,0.0127,0.0831,1969.6511
520:570:690,0.1682,0.0243,0.0104,0.0548,2252.4707
520:690,0.3079,0.0162,0.0092,0.107,2150.4397
520:570:690,0.204,0.0222,0.0141,0.0999,2023.7413
520:690,0.1559,0.0091,0.0121,0.0527,2135.9221
520:620,2.3322,0.0012,0.1575,0.0192,1971.6442
520:570,0.1355,0.0365,0.0104,0.0428,2214.6851
520:570:690,0.7165,0.025,0.0139,0.18,2149.5852
520:620:690,0.1791,0.011,0.1397,0.1288,2158.0955
520:570:690,0.3859,0.0918,0.0279,0.2053,2059.1968
520:690,0.1645,0.0074,0.0101,0.075,2197.4971
520:570:690,0.6573,0.0264,0.0229,0.141,2139.6733
520:620:690,0.406,0.0101,0.0437,0.1764,2051.4385
520:620:690,0.3233,0.018,0.2429,0.0871,2104.9529
520:570:690,0.1589,0.0714,0.0121,0.0653,2017.6174
520:570:690,0.1463,0.0306,0.0114,0.0609,2118.9548
520:690,0.6829,0.018,0.0149,0.2706,2280.3813
520:620:690,0.3869,0.0028,0.3041,0.0577,2040.9512
520:570:620:690,0.3142,0.0295,0.048,0.2048,2166.9685
520:570:690,0.7482,0.0592,0.0129,0.1634,2124.2227
520:570:620:690,0.5609,0.0295,0.04,0.1219,2096.592
520:620:690,0.1977,0.0132,0.0487,0.0659,2100.6882
520:570:690,0.4629,0.0443,0.0155,0.1704,2168.7031
520:620:690,0.3007,0.0086,0.3594,0.1272,2040.219
520:690,0.4552,0.0029,0.0071,0.1236,2273.7925
520:690,0.4011,0.0181,0.0129,0.1298,2161.3577
520:570:690,0.4368,0.1408,0.0082,0.1634,2162.9446
520:620,0.154,0.0061,0.1855,0.0305,2076.5969
520:620,0.1295,0.0008,0.1676,0.0269,1870.8746
520:690,0.1665,0.0105,0.0267,0.0683,2173.2949
520:690,0.2655,0.0115,0.0107,0.0775,2127.063
520:620,0.9854,0.0009,0.094,0.0095,1816.8881
520:690,0.4202,0.014,0.0105,0.1494,2146.2036
520:620,0.1379,0.0049,0.2474,0.0385,2107.4272
520:570:690,0.2531,0.0699,0.0132,0.1226,1955.8016
520:620:690,0.1372,0.0089,0.0274,0.0616,1935.7722
520:620,0.2044,0.0113,0.0455,0.011,1835.9366
520:620,4.7238,0.0091,0.3248,0.0096,1843.2224
520:620:690,0.2176,0.0134,0.0492,0.0967,2033.4081
520:690,0.7804,0.015,0.0126,0.3324,1964.6254
520:690,0.6344,0.011,0.0146,0.2402,1940.1747
520,0.2596,0.0026,0.0152,0.04,1886.4357
520:690,0.31,0.0145,0.0114,0.1168,2146.1697
520,0.2957,0.0004,0.018,0.0194,2181.6726
520:690,0.201,0.0064,0.0108,0.0679,2123.7937
520:690,0.2431,0.0072,0.0111,0.0856,2050.2744
520:690,0.1513,0.011,0.0096,0.0661,2073.5676
520:620,2.1602,0.004,0.1932,0.0132,1840.4009
520:570:690,0.3601,0.0223,0.0112,0.1258,2053.8289
520:570:690,0.3386,0.0222,0.0111,0.1282,1982.8878
520:690,0.248,0.0049,0.0142,0.0818,2004.6726
520,0.2089,0.0009,0.0161,0.0171,2180.3311
520:570:690,0.5056,0.0315,0.0254,0.1501,1972.3412
520:570:690,0.7139,0.078,0.0161,0.3833,1928.2944
520:690,0.2381,0.0067,0.0134,0.1401,1866.1709
520:690,0.3532,0.0069,0.011,0.0988,2071.7449
520:620:690,0.1371,0.004,0.0728,0.0548,2165.3535
520:570:690,0.3008,0.0326,0.0106,0.1421,2058.8726
520:690,0.2074,0.0091,0.0276,0.0798,2030.2826
520:690,0.1397,0.0104,0.0098,0.0732,2086.1997
520:570:620:690,0.2181,0.3417,0.1271,0.0619,2008.5433
520:690,0.3062,0.003,0.0083,0.087,1967.3789
520:690,0.3361,0.0132,0.017,0.124,1998.4084
520:570:690,0.1335,0.0484,0.0109,0.1228,2124.7097
520:690,0.3503,0.0045,0.0124,0.1125,1956.2803
520:690,0.2575,0.0142,0.0109,0.1039,2088.9922
520:570:690,0.6719,0.0304,0.0104,0.3222,1917.4181
520:620:690,0.1251,0.0088,0.0917,0.1017,2183.1436
520:570:690,0.3859,0.0231,0.0103,0.2042,1935.2742
520:620:690,0.2961,0.0056,0.3131,0.062,2001.1538
520:570:620,0.3937,0.0247,0.0577,0.0303,1743.6349
520:690,0.7978,0.0034,0.0097,0.2173,1926.8942
520:570:690,0.7022,0.0394,0.0149,0.2677,2107.6177
520:690,0.7201,0.0127,0.0114,0.3113,2114.0227
520:620:690,1.0212,0.0073,0.2481,0.0649,1834.7775
520:690,0.1487,0.0066,0.012,0.0955,2123.917
520:570:620,0.4757,0.0469,0.0563,0.0316,1840.8801
520:690,0.2037,0.0147,0.012,0.0662,2093.2827
520:690,0.5709,0.0176,0.0103,0.1911,1934.8156
520:690,0.4293,0.0152,0.0123,0.207,1777.1974
520:570:690,0.2702,0.0229,0.0097,0.0987,1767.4518
520:690,0.1782,0.0068,0.011,0.0775,1979.1296
520:690,0.4483,0.0071,0.0138,0.1597,1815.8086
520:690,0.5023,0.0034,0.0066,0.2221,1920.2002
520:570:690,0.2652,0.0249,0.0097,0.0824,2080.6838
520:570:690,0.7351,0.0302,0.018,0.2477,1982.7292
520:690,0.5342,0.007,0.0159,0.222,1819.4564
