Class,Opal_520,Opal_570,Opal_620,Opal_690,Distance
520:690,0.5722,0.0177,0.0103,0.2367,1977.0778
520:690,0.5124,0.0168,0.0156,0.2459,2107.0166
520:690,0.5778,0.0181,0.0124,0.2087,1811.7006
520:570:620:690,0.5386,0.0303,0.03,0.2037,1772.2461
520:690,0.3559,0.0092,0.0121,0.1442,1911.7426
520:570:690,0.6903,0.0259,0.0163,0.218,2011.9866
520:620:690,0.2256,0.0057,0.2381,0.1142,1921.0334
520:690,0.7657,0.0139,0.0163,0.2069,2081.1621
520:570:690,0.1797,0.0785,0.015,0.1244,1985.1449
520:570:690,0.5931,0.0241,0.0167,0.1853,1791.6586
520:620:690,0.2926,0.0064,0.0301,0.1336,1769.066
520:570:620:690,0.4048,0.0238,0.3762,0.0917,2091.0093
520:690,0.6156,0.0087,0.0158,0.2692,1912.3033
520:690,0.1828,0.0117,0.0135,0.1253,2017.8816
520:690,0.5742,0.0129,0.0201,0.2628,2080.417
520:690,0.553,0.0126,0.0125,0.264,1793.2301
520:570:690,0.8852,0.0236,0.0174,0.336,2008.0094
520:570:690,0.3757,0.0278,0.0416,0.1894,2097.4773
520:690,0.7658,0.0125,0.0174,0.1714,1996.8143
520:690,0.7525,0.009,0.0108,0.1349,1958.8976
520:690,0.4675,0.0117,0.0126,0.1719,2070.0015
520:570:690,0.7553,0.0263,0.0137,0.2824,1785.2812
520:620:690,0.6408,0.0129,0.0435,0.117,1903.9884
520:620:690,0.3082,0.0116,0.1159,0.0547,1896.0443
520:620,2.4133,0.0015,0.092,0.0294,1708.0939
520:690,0.6665,0.0111,0.0121,0.2032,1957.4093
520:620,0.9836,0.0002,0.1144,0.0208,1899.255
520:690,0.6066,0.0143,0.015,0.1744,1855.9166
520:690,0.4843,0.009,0.0073,0.2194,1775.8262
520:690,0.3641,0.0073,0.0143,0.1724,1884.0592
520:620:690,0.3901,0.0124,0.1776,0.1309,1861.5128
520:570:690,0.4959,0.0659,0.0146,0.1925,1942.1582
520:690,0.8607,0.0047,0.0102,0.2192,1803.2401
520:690,0.5635,0.0148,0.0168,0.1439,1796.689
520:690,1.0383,0.0149,0.0143,0.2433,1798.3822
520:570:690,0.7569,0.0488,0.019,0.2786,1773.649
520:690,0.3578,0.0106,0.013,0.1345,1881.4738
520:690,0.9794,0.0203,0.0107,0.2424,1769.594
520:690,0.3407,0.0072,0.0114,0.1011,1785.4434
520:570:690,0.2998,0.0464,0.015,0.2083,1791.6207
520:690,1.0833,0.0152,0.0157,0.316,1790.8732
520:620,0.1595,0.0207,0.1495,0.0247,1744.913
520:620:690,0.6084,0.0185,0.2227,0.0923,1955.7543
520:570:690,0.2027,0.0248,0.0332,0.0927,1897.6255
520:570:690,0.5826,0.035,0.0137,0.1816,1946.2512
520,0.9531,0.0026,0.0179,0.0249,1806.9746
520:690,0.8864,0.0192,0.0173,0.2075,1946.9502
520:570:690,0.3867,0.0306,0.0113,0.1604,1824.7151
520:570:690,0.264,0.089,0.0151,0.1292,1897.2858
520:690,0.1377,0.0043,0.013,0.0587,1905.4297
520:620:690,0.252,0.0079,0.2872,0.0733,1931.6687
520:620:690,0.1742,0.0183,0.0413,0.1181,1830.5894
520:620:690,1.0878,0.0186,0.1424,0.0721,1800.4598
520:620:690,1.9544,0.0056,0.0756,0.0975,1793.3339
520:620:690,0.1711,0.0034,0.1871,0.0987,1804.3204
520:690,0.2049,0.0061,0.0106,0.108,1761.6622
520:690,0.2587,0.0135,0.0118,0.1476,1819.3254
520:690,0.6308,0.0121,0.0181,0.1369,1921.0594
520:620:690,0.2057,0.0128,0.0413,0.0978,1766.4823
520:570,0.4491,0.0283,0.0229,0.0205,1791.4945
520:570:690,0.2289,0.0272,0.0104,0.2317,1756.0807
520:690,0.2488,0.0028,0.0176,0.0893,1762.5178
520:690,0.4482,0.007,0.0144,0.1756,1754.2651
520:620:690,0.2346,0.0097,0.0393,0.0924,1761.5564
520:690,0.2286,0.0089,0.0174,0.0839,1757.1355
520:620,0.9067,0.0006,0.0412,0.0258,1774.4395
520:570,0.7962,0.0395,0.0161,0.0167,1775.0669
520:620,0.1731,0.0018,0.1346,0.0344,1712.8585
520:620,0.4192,0.0035,0.1525,0.0268,1688.0686
520:620,0.55,0.0026,0.3354,0.0252,1679.595
520:620,0.2755,0.0006,0.0984,0.0187,1665.6333
520:570:690,0.3638,0.0634,0.0135,0.1336,1729.0699
520:690,0.6109,0.0206,0.0129,0.2532,1762.6851
520,0.1989,0.0058,0.0191,0.0178,1587.505
520:620,0.1653,0.0081,0.0819,0.0159,1494.0829
520:620,0.3143,0.0132,0.0649,0.0131,1431.198
520:690,0.1673,0.0022,0.0121,0.0755,1380.7321
520:570:690,0.1389,0.0353,0.0107,0.0663,1386.1411
520:690,0.2676,0.0109,0.0162,0.0656,1369.8961
520:690,0.2186,0.0013,0.0123,0.076,1377.948
520:690,0.3138,0.008,0.0126,0.1006,1405.3239
520:690,0.1384,0.0035,0.0111,0.0696,1608.5385
520,2.0472,0.0035,0.0437,0.0188,1389.5338
520:690,0.1414,0.0055,0.0093,0.0794,1594.5273
520:620,0.5872,0.0004,0.0922,0.0256,1298.8353
520,0.1509,0.0035,0.0098,0.0445,1390.7545
520:620:690,0.1934,0.0068,0.031,0.0944,1341.7562
520,0.4342,0.0013,0.0193,0.0311,1290.7361
520:570:620,0.6861,0.0854,0.0806,0.0213,1559.1364
520:690,0.3207,0.0012,0.0186,0.082,1250.2382
520:570:690,0.7939,0.0243,0.013,0.3329,1329.4642
520:570:690,1.0655,0.0454,0.0149,0.3258,1325.2119
520:620,0.1445,0.0034,0.2548,0.0133,1351.2883
520:620:690,0.5972,0.0201,0.5141,0.2548,1284.9932
520:620:690,0.5852,0.0085,0.1139,0.2138,1280.9956
520:690,0.1273,0.004,0.0098,0.0505,1241.8254
520:620,0.5262,0.001,0.0558,0.0146,1196.579
520:570:690,0.4018,0.0617,0.016,0.1871,1277.4938
520:570:690,0.2468,0.0814,0.0508,0.0853,1273.4894
520:690,0.4176,0.0101,0.0127,0.1716,1311.1884
520:620,0.4718,0.0027,0.023,0.0151,1241.6006
520:690,0.5975,0.0188,0.0128,0.2145,1316.7134
520:570:690,0.2144,0.0878,0.0159,0.0731,1263.8434
520:570:620,0.1507,0.0314,0.3253,0.0142,1458.3319
520:690,0.292,0.0064,0.0106,0.2321,1310.5033
520:570:690,0.3592,0.0678,0.0139,0.1718,1201.2711
520:620,0.533,0.0136,0.773,0.0246,1459.9164
520:690,0.6659,0.0166,0.0149,0.2688,1204.2111
520:690,0.362,0.0008,0.0095,0.0844,1298.4175
520:690,0.3087,0.0026,0.0097,0.1113,1300.6519
520:620:690,0.1408,0.0077,0.5126,0.0751,1559.4941
520:620,0.2036,0.0066,0.1694,0.0254,1324.123
520:570,0.1209,0.0846,0.0219,0.0248,1168.7543
520:690,0.4091,0.0031,0.0096,0.1443,1196.3589
520:690,0.6018,0.004,0.0118,0.2431,1201.8906
520:620,1.4604,0.0016,0.068,0.0284,1357.5975
520,0.235,0.0016,0.0247,0.0311,1365.5977
520:690,0.2681,0.0032,0.0115,0.1192,1188.5616
520:690,0.1901,0.0023,0.0113,0.0892,1265.4515
520:690,0.6297,0.0155,0.0183,0.3238,1195.2208
520:570:690,1.2696,0.0219,0.0113,0.2831,1264.345
520:620,0.1578,0.0029,0.0392,0.0194,1128.3624
520,0.1285,0.0006,0.0113,0.0358,1088.4769
520:620,0.1432,0.0075,0.2381,0.0377,1352.6361
520:570:620:690,0.5357,0.0245,0.1417,0.1762,1264.2489
520:620:690,0.1403,0.0076,0.1351,0.0968,1221.3309
520:690,0.7322,0.0178,0.0148,0.2316,1138.2874
520:690,0.6634,0.0201,0.0183,0.2429,1274.1691
520:570:690,0.1497,0.0244,0.0094,0.0535,1184.4305
520:620,0.1852,0.0039,0.4133,0.0494,1206.8225
520:690,0.6549,0.0092,0.0152,0.2017,1077.9795
520:690,0.166,0.0068,0.0132,0.0603,1087.2183
520:620:690,0.2761,0.0054,0.2852,0.0961,1252.0945
520:570:690,1.0081,0.0243,0.0145,0.3047,1269.4419
520:690,0.7195,0.0192,0.032,0.2495,1258.4647
520:690,0.3593,0.0066,0.01,0.0759,1122.0984
520:690,0.4977,0.0087,0.0173,0.2514,1151.3407
520:690,0.6388,0.02,0.0162,0.1987,1212.5421
520:690,0.1447,0.0012,0.0115,0.0948,1081.6307
520,0.1366,0.0067,0.0109,0.0339,1279.5288
520:570:690,0.6741,0.0675,0.0184,0.2795,1141.7247
520,0.2672,0.0004,0.0207,0.02,1095.894
520:570:690,0.8544,0.0499,0.0165,0.2748,1250.5692
520:570:690,0.6638,0.0225,0.0149,0.2435,1167.7371
520:570:690,0.4307,0.0317,0.0258,0.1004,1148.506
520:690,0.1742,0.0024,0.0114,0.0694,1196.0969
520:690,0.4097,0.0048,0.0154,0.0907,1302.1187
520:570:690,0.3325,0.0595,0.0205,0.1009,1139.361
520:620,0.7365,0.0089,0.1387,0.0469,1152.1007
520:690,0.3253,0.0087,0.0115,0.1315,1211.4476
520:690,0.3217,0.0202,0.0132,0.1267,1117.4611
520:690,0.4849,0.0084,0.0139,0.2439,1175.2971
520:620,0.1501,0.0097,0.2921,0.0453,1127.473
520:620,0.1891,0.0121,0.4173,0.0477,1285.6577
520:690,0.8588,0.0049,0.016,0.2381,1136.0837
520:690,0.2724,0.0012,0.0108,0.0769,1158.5635
520:570:690,0.4645,0.0519,0.0164,0.1159,1303.8568
520:690,0.5554,0.0068,0.0109,0.1074,1340.4882
520:690,0.483,0.0176,0.0147,0.1285,1347.6296
520:620,0.1381,0.0065,0.1312,0.0384,1185.3541
520,0.4387,0.0002,0.0205,0.0098,979.3069
520:570:690,0.658,0.025,0.0139,0.2166,1102.3494
520:690,0.7345,0.0115,0.0189,0.4013,1009.6618
520:620,2.5189,0.0007,0.1703,0.0128,984.4236
520:570:690,0.7729,0.0246,0.0135,0.2565,1013.4642
520:690,0.352,0.0148,0.0153,0.1135,1111.832
520:620:690,0.1225,0.011,0.3757,0.0967,1223.0283
520:690,0.6105,0.0035,0.0131,0.1529,1205.1827
520:690,0.1503,0.0135,0.0115,0.0637,1330.395
520:690,0.3909,0.0032,0.0117,0.1159,956.4726
520:690,0.6286,0.0061,0.0114,0.2066,947.6246
520:570:620:690,0.2162,0.0237,0.0976,0.104,1254.573
520:570:690,0.2837,0.0607,0.0093,0.1105,1350.3672
520:570:690,0.6804,0.0214,0.0157,0.182,1353.7068
520,0.1597,0.0027,0.0087,0.0356,1242.6163
520:690,0.2488,0.0034,0.0086,0.0938,1161.3201
520:690,0.3539,0.013,0.0129,0.1703,1019.8328
520:620:690,0.2486,0.0019,0.1483,0.0674,1094.2395
520:570:690,0.3621,0.0269,0.016,0.111,1295.8264
520:690,0.3467,0.011,0.0079,0.1174,1305.9056
520:690,0.1235,0.003,0.0118,0.06,1083.0022
520,0.232,0.0041,0.0078,0.0408,1124.7053
520:570:690,0.5539,0.0567,0.0135,0.1466,1294.7457
520:570:690,0.7974,0.0334,0.0165,0.2891,1008.0251
520,0.1244,0.0029,0.0101,0.0361,1069.6654
520:690,0.241,0.0071,0.0473,0.0876,1017.494
520:690,0.5103,0.0039,0.0107,0.1897,1212.179
520:690,0.2065,0.0088,0.0103,0.0718,1242.8029
520:690,0.4886,0.0103,0.0202,0.1072,1199.4076
520:570:690,0.4464,0.0273,0.0112,0.0905,1085.8392
520,0.1816,0.0046,0.0246,0.0302,1295.1749
520:570:690,0.6871,0.0467,0.0147,0.1943,1105.2471
520:570:690,0.3213,0.0711,0.0133,0.089,1279.3082
520:570:690,0.2374,0.0539,0.0115,0.0958,1233.1621
520,0.2407,0.0022,0.0121,0.04,1092.6299
520:620:690,0.53,0.0168,0.2736,0.1304,1025.3074
520:570:690,0.2096,0.1517,0.0122,0.1686,1240.5702
520:690,0.1485,0.0055,0.0136,0.0724,1120.1812
520:570:620:690,0.6389,0.0351,0.0661,0.1584,1093.5527
520:690,0.1546,0.0177,0.0115,0.0667,1233.5057
520,0.1877,0.0126,0.0102,0.0415,1161.6687
520:690,0.6743,0.0131,0.0158,0.2463,1098.1595
520:690,0.4518,0.0109,0.0115,0.2039,1111.3768
520:690,0.5743,0.0037,0.0145,0.1711,1117.9487
520:690,0.2582,0.0008,0.0109,0.1116,981.4048
520:570:690,0.3295,0.0683,0.0113,0.1242,1157.9248
520:690,0.5484,0.0043,0.0091,0.2283,986.4349
520:690,0.3779,0.0093,0.012,0.152,1115.2239
520:570:690,0.6472,0.0289,0.0118,0.2559,983.5884
520:690,0.1877,0.0178,0.0114,0.0792,1164.9795
520:690,0.281,0.0044,0.0136,0.1168,976.4075
520:690,0.7527,0.0172,0.0217,0.2889,1105.3895
520:690,0.4724,0.012,0.0129,0.2235,1112.365
520:570:690,0.3919,0.0801,0.0124,0.1621,1110.0399
520:620:690,1.2977,0.0072,0.18,0.0697,1007.9492
520:570,0.1393,0.0238,0.011,0.0437,985.5043
520:690,0.4283,0.0113,0.0142,0.1719,1091.7474
520:570:690,0.6772,0.0701,0.0107,0.2303,1089.6266
520:570:690,0.1343,0.0652,0.015,0.0777,1010.498
520:690,0.4288,0.0059,0.0095,0.219,1061.796
520:690,0.4041,0.0102,0.0124,0.1246,1026.2328
520:570:690,0.9397,0.0359,0.0124,0.2005,980.9656
520:690,0.2955,0.0055,0.0103,0.074,1051.5343
520,0.1201,0.0079,0.011,0.0402,893.3655
520,0.1327,0.0057,0.0124,0.0446,1118.6644
520:690,0.4418,0.006,0.0116,0.1522,1086.3507
520:690,0.2598,0.0016,0.0097,0.0974,1054.2805
520:690,0.3903,0.0038,0.0147,0.1201,954.0964
520:570:690,0.158,0.0212,0.0121,0.0702,946.6938
520:570:690,0.1544,0.0429,0.0302,0.0605,1076.2732
520:570:690,0.7912,0.0426,0.0144,0.2262,883.1661
520:570:690,0.3761,0.0384,0.0126,0.1589,946.6711
520,0.1443,0.0011,0.0106,0.0389,990.1962
520:620:690,0.4976,0.0161,0.0395,0.1511,908.0131
520:570:690,0.5388,0.0229,0.0121,0.1546,866.4974
520:620,0.1801,0.0123,0.2342,0.0427,1063.0857
520:570:690,0.6092,0.0228,0.0132,0.2206,988.858
520:570:620:690,0.5414,0.0367,0.2299,0.1899,902.2678
520:620:690,0.2197,0.0203,0.0393,0.13,1063.1934
520:690,0.501,0.0023,0.0097,0.1114,981.8147
520:570:620:690,1.2399,0.0316,0.0697,0.3686,894.4097
520:570:690,0.2772,0.132,0.0183,0.0882,1066.7644
520:690,0.2618,0.0027,0.014,0.1256,856.2828
520:570:690,0.3948,0.0872,0.0098,0.1339,1053.5675
520:570:620:690,0.5013,0.0233,0.2003,0.2796,890.462
520:570:690,0.563,0.2639,0.0194,0.1288,1056.0282
520,0.177,0.0028,0.0182,0.0474,962.4424
520:690,0.1761,0.0093,0.0098,0.0531,1055.8793
520:620:690,0.3226,0.0169,0.1563,0.2285,958.7562
520,0.1871,0.0063,0.0073,0.0319,1049.2662
520:570:690,0.4413,0.0707,0.0153,0.075,974.4989
520:690,0.3093,0.0003,0.0111,0.072,847.8981
520:690,0.9455,0.0058,0.017,0.1828,852.1824
520:620:690,0.6895,0.0156,0.22,0.1177,862.0829
520:690,0.5224,0.0194,0.0395,0.2705,961.6525
520:690,0.4865,0.0163,0.0167,0.0873,969.6227
520:570:690,0.2843,0.0343,0.0169,0.0848,971.5218
520:620:690,0.6804,0.0022,0.2316,0.0809,849.1315
520,0.1231,0.0022,0.0147,0.0323,947.2338
520:570:690,0.601,0.0607,0.0168,0.1988,891.8702
520:620:690,0.9159,0.0132,0.0599,0.0816,958.6508
520:570:690,0.8752,0.0723,0.0149,0.1029,945.9797
520:570:620:690,1.7897,0.2184,0.1416,0.2072,951.5364
520:690,0.3326,0.0065,0.0116,0.1031,878.9763
520:570:690,0.6484,0.0426,0.0131,0.1269,941.0778
520:690,0.2563,0.008,0.0176,0.0819,950.4094
520:570:690,0.4209,0.0586,0.0195,0.1427,921.0956
520:570:690,0.2692,0.0656,0.0163,0.0973,916.1644
520:620:690,0.1697,0.004,0.1663,0.0551,831.0287
520:620,0.3572,0.0179,0.0408,0.0116,795.5234
520:570:690,0.5577,0.113,0.0153,0.2045,862.931
520:570:690,0.1887,0.149,0.0161,0.0775,850.7453
520:570:690,0.5023,0.0381,0.0165,0.3168,822.5946
520:570,0.1334,0.1039,0.0123,0.0329,884.9936
520:690,0.3137,0.009,0.0132,0.1274,814.6876
520:570:690,0.2322,0.0222,0.01,0.0972,852.8497
520:690,0.3909,0.0152,0.0116,0.1224,806.3323
520:690,0.2388,0.001,0.0111,0.1026,931.5153
520,0.2656,0.0018,0.0341,0.0261,902.3171
520:570,0.8393,0.0366,0.021,0.0091,910.5412
520:620:690,0.6109,0.008,0.0692,0.0538,896.9678
520,0.9392,0.0107,0.0217,0.0237,900.4789
520:620,0.2444,0.0009,0.2676,0.0269,886.6837
520:620:690,2.6402,0.0054,0.3784,0.0576,883.0253
520:690,0.5501,0.0071,0.031,0.0729,888.5331
520:690,0.2453,0.002,0.0114,0.0871,869.0483
520:690,0.4002,0.0149,0.013,0.1503,873.3805
520:690,0.2067,0.0031,0.011,0.0548,846.9124
520:690,0.2057,0.0054,0.012,0.0661,862.6547
520:690,0.1341,0.0124,0.0133,0.0721,815.2996
520:620,0.121,0.0055,0.1774,0.045,788.0765
520:690,0.2457,0.0059,0.0226,0.0651,901.6505
520:620,0.1739,0.0037,0.133,0.0402,787.0986
520:690,0.2009,0.0058,0.0085,0.0655,888.8911
520:570:620,0.1656,0.0242,0.0376,0.0178,749.229
520:620,0.6249,0.0027,0.1595,0.0213,722.2289
520:570,0.1742,0.0711,0.0211,0.0278,721.7227
520:690,0.6104,0.0073,0.0111,0.1923,862.2307
520:690,0.13,0.0012,0.0127,0.0551,731.0989
520:620,0.6539,0.0051,0.1785,0.038,868.9941
520:570:690,0.476,0.0238,0.0167,0.1887,751.2461
520:620,0.3114,0.0015,0.0521,0.0246,784.5583
520:620,0.6382,0.0042,0.1334,0.0186,790.5212
520,0.1893,0.0045,0.0169,0.0158,700.5488
520:620,0.9351,0.003,0.0427,0.0163,694.1551
520:690,0.4859,0.013,0.0157,0.1605,741.4139
520:690,0.2987,0.0145,0.0152,0.1331,716.3635
520,1.6255,0.0031,0.0207,0.0166,687.2059
520:690,0.2164,0.0005,0.0389,0.0718,735.3953
520:570:690,0.5186,0.0428,0.0159,0.196,744.3475
520:620:690,0.2685,0.0031,0.0878,0.1089,736.9572
520:570:690,0.3174,0.0807,0.0221,0.0812,867.6115
520:690,0.2734,0.0051,0.0123,0.0514,744.1373
520:690,0.8258,0.0138,0.0155,0.2418,735.6823
520:620:690,0.2162,0.0141,0.0311,0.0741,836.0622
520:570:690,0.7602,0.1455,0.0215,0.1893,731.1887
520:620:690,0.3736,0.0208,0.0655,0.0721,720.8206
520:620:690,0.1959,0.0092,0.0885,0.1053,846.6362
520:570:690,0.1408,0.0257,0.0113,0.0559,723.2698
520:690,0.205,0.0123,0.0239,0.059,614.9409
