Class,Opal_520,Opal_570,Opal_620,Opal_690,Distance
520:690,1.0245,0.0162,0.0326,0.1971,747.96
520:690,0.724,0.0148,0.0145,0.2418,732.4968
520:570:690,0.7803,0.0279,0.0254,0.2122,733.2016
520:570,0.6711,0.0442,0.0634,0.0182,554.9734
520:570,0.3482,0.0299,0.0173,0.0173,580.6069
520:570:690,0.3074,0.072,0.0166,0.1301,719.6953
520:690,0.1588,0.0061,0.0138,0.0567,756.9988
520:620,1.258,0.0072,0.1476,0.0324,586.9279
520:690,0.4878,0.0103,0.0145,0.2209,601.9519
520:570:690,0.2859,0.0306,0.01,0.096,697.7759
520:570:690,0.4138,0.0266,0.016,0.179,600.4537
520:690,0.3745,0.0113,0.0191,0.1009,589.3728
520:690,0.8293,0.0154,0.0148,0.1832,593.3755
520:620,0.2486,0.0012,0.0782,0.0228,540.5032
520:570,0.1806,0.0228,0.0104,0.0497,763.028
520:690,0.2432,0.0019,0.0161,0.0827,696.6699
520:690,0.1445,0.014,0.0175,0.0621,712.3447
520,0.1978,0.0094,0.0143,0.0207,555.4949
520:620,0.3475,0.0016,0.0462,0.0359,547.5281
520:620:690,0.3084,0.0021,0.178,0.0629,532.6697
520:570:690,0.1491,0.0311,0.01,0.1313,822.1857
520:690,0.3625,0.0071,0.0141,0.1624,741.0533
520:570:690,0.2604,0.0411,0.0122,0.1863,814.4421
520:620:690,0.3166,0.0068,0.0529,0.067,730.9753
520:690,0.4413,0.0057,0.0136,0.1739,748.0515
520:690,0.487,0.0165,0.0196,0.3016,741.1183
520,0.1758,0.0003,0.0186,0.0498,718.9626
520:570:690,0.3,0.0433,0.013,0.1095,632.5302
520:690,0.1659,0.002,0.011,0.0668,803.0216
520:620,0.1225,0.0067,0.2542,0.0367,758.507
520:690,0.295,0.0102,0.012,0.077,667.8583
520:620,0.1853,0.0033,0.2166,0.0321,699.4335
520:690,0.1478,0.0039,0.0106,0.0519,641.604
520:690,0.1869,0.0058,0.0147,0.061,595.4244
520:570:690,0.343,0.0343,0.0117,0.1465,660.1588
520:620:690,0.4243,0.0081,0.2164,0.083,600.8032
520:690,0.1788,0.0022,0.0112,0.0592,648.8032
520:620:690,0.1598,0.0117,0.0331,0.0899,503.2393
520:570:690,0.3974,0.2108,0.0184,0.1275,662.8806
520:570:690,0.2767,0.0488,0.0186,0.1641,516.4907
520:690,0.3031,0.015,0.0148,0.1073,716.6812
520:620,0.1279,0.0015,0.0713,0.0251,489.313
520:690,0.2454,0.003,0.0114,0.0523,607.5751
520:570:620,0.1346,0.0229,0.1086,0.0413,444.8587
520:570:690,0.3575,0.0322,0.0103,0.1409,798.6697
520:690,0.2291,0.0153,0.0222,0.0883,666.4016
520:570:690,0.4408,0.067,0.0142,0.1252,508.8057
520:690,0.2199,0.0113,0.035,0.0622,690.0741
520:620:690,0.1755,0.0094,0.2175,0.0579,450.3454
520:690,0.3963,0.0033,0.0147,0.0884,649.583
520:570:690,0.308,0.0778,0.0182,0.1899,510.1019
520:620,0.3558,0.0038,0.0899,0.0287,481.0083
520:690,0.4256,0.0075,0.0126,0.1238,588.8521
520:690,0.2037,0.0185,0.0112,0.0504,605.9935
520:690,0.4923,0.0053,0.0404,0.066,650.9521
520:570:690,0.432,0.1117,0.0148,0.1153,730.4692
520:570:690,0.5884,0.0473,0.0094,0.1034,762.4575
520:690,0.2116,0.0009,0.0151,0.0616,571.4138
520:690,0.2533,0.0094,0.0125,0.0769,724.4072
520:690,0.5793,0.009,0.0073,0.1122,607.3663
520:570,0.14,0.0667,0.0111,0.0362,792.11
520:570:690,0.5996,0.0244,0.017,0.1381,602.7319
520:570:690,0.3782,0.0228,0.0129,0.1123,716.3568
520:620,1.1553,0.0019,0.0939,0.0301,423.5405
520:690,0.2276,0.0027,0.0087,0.0609,707.491
520:690,0.1415,0.0031,0.0109,0.0547,592.345
520:570:690,0.1256,0.0887,0.0138,0.0516,584.4182
520:620:690,0.2073,0.0055,0.104,0.0686,569.288
520:690,0.5115,0.0123,0.0136,0.155,561.1865
520:690,0.2227,0.0086,0.009,0.0648,741.8975
520:690,0.3002,0.0101,0.0088,0.0678,645.4833
520:570:690,0.8335,0.0933,0.0118,0.1989,597.0015
520:690,0.1857,0.0141,0.0137,0.0731,578.4885
520:570:690,0.6418,0.0626,0.0092,0.1142,754.743
520:570:690,0.3018,0.1087,0.0107,0.1106,653.134
520:570:690,0.3012,0.0471,0.017,0.0943,560.4739
520:570:690,0.3494,0.0312,0.012,0.1045,706.4703
520:570:690,0.2382,0.0334,0.0156,0.0761,660.1735
520:570:690,0.4291,0.0217,0.0119,0.1505,712.5587
520:570:690,0.4064,0.0487,0.009,0.1206,651.8801
520:690,0.4584,0.0183,0.0093,0.1223,744.3356
520:570:690,0.3178,0.0548,0.0058,0.1467,638.4799
520:690,0.2368,0.0026,0.0107,0.0598,547.7087
520:570:620:690,0.3571,0.1076,0.0733,0.2115,647.845
520,0.278,0.004,0.0187,0.0458,580.7
520,0.1702,0.0108,0.0112,0.0322,575.1525
520:690,0.227,0.0093,0.0191,0.186,360.7892
520:570:690,0.3561,0.0246,0.0141,0.0646,584.4976
520:690,0.1436,0.0109,0.0213,0.0933,367.0191
520:690,0.15,0.0079,0.009,0.0618,630.167
520:690,0.2952,0.0074,0.0198,0.0866,482.8831
520:690,0.2495,0.0007,0.0125,0.0586,543.9929
520:690,0.4182,0.0176,0.0113,0.1609,655.939
520:690,0.4169,0.0085,0.0131,0.1072,457.0234
520:570:690,0.6406,0.068,0.0148,0.2144,659.2855
520:620:690,0.2457,0.0144,0.4651,0.0767,441.5157
520:690,0.6189,0.0137,0.0267,0.2585,352.6803
520:570:690,0.1696,0.0833,0.011,0.0649,617.1005
520:690,0.1308,0.0026,0.0252,0.0675,362.4956
520:620:690,0.1921,0.013,0.2188,0.0611,697.9307
520:570,0.2289,0.0256,0.0433,0.0307,378.843
520:570:690,0.3785,0.0306,0.0114,0.1671,546.3764
520:690,0.3663,0.0097,0.0145,0.0902,446.1141
520:620,1.0083,0.004,0.337,0.0171,392.263
520:690,0.1612,0.0102,0.0132,0.0573,687.1493
520:690,0.3819,0.0159,0.0137,0.1803,472.8219
520:690,0.3935,0.0152,0.0163,0.1675,478.0699
520:620,5.8386,0.0014,0.8103,0.0175,386.0782
520:620,2.3706,0.0006,0.2681,0.016,381.0736
520:690,0.9362,0.0187,0.0135,0.2215,508.5166
520:690,0.4844,0.0193,0.0089,0.1861,649.1629
520:570:690,0.4457,0.0302,0.0097,0.1309,620.1448
520:690,0.1738,0.0026,0.0165,0.0518,634.0664
520:570:690,0.4169,0.0635,0.0136,0.2057,675.0242
520:690,0.8921,0.0084,0.0102,0.2292,500.9312
520:620:690,0.2688,0.0118,0.1068,0.1291,327.6559
520:620:690,0.338,0.0067,0.0322,0.129,452.8942
520:570:690,0.574,0.0293,0.0146,0.3111,640.5873
520:690,0.4606,0.0189,0.0205,0.1652,332.6515
520:570:690,0.6749,0.0404,0.0384,0.1135,608.9406
520:570:620:690,0.7543,0.1105,0.0456,0.0938,612.2657
520:570:690,0.3993,0.0476,0.0115,0.1447,640.7229
520:690,0.4033,0.0178,0.0109,0.1245,670.1489
520:690,0.389,0.0085,0.0091,0.0921,618.0303
520:690,0.3438,0.007,0.0183,0.0853,316.5489
520:690,0.5021,0.0062,0.0251,0.0787,604.5536
520:570,0.1374,0.0253,0.0121,0.0445,661.5178
520:690,0.3708,0.0019,0.0124,0.0905,476.8837
520:570:690,0.3681,0.0788,0.0133,0.0805,490.1696
520:690,0.3364,0.0104,0.0218,0.0995,497.5729
520:620,0.5204,0.0053,0.129,0.0305,459.3223
520:570,0.476,0.0231,0.0277,0.0246,431.9997
520:570:620,0.684,0.0856,0.1031,0.0318,424.6052
520:690,0.4929,0.0071,0.0167,0.1932,390.5659
520:690,0.2581,0.0072,0.0091,0.082,665.9681
520,0.2008,0.0028,0.0216,0.0221,418.5576
520:690,0.823,0.0023,0.0142,0.2707,380.2795
520:570:690,0.3419,0.0231,0.0356,0.2044,295.9204
520:570:690,0.4012,0.0995,0.0159,0.1591,496.6403
520:620:690,0.8973,0.0096,0.2032,0.3134,288.1306
520:570:690,0.6215,0.0237,0.0125,0.1836,477.1343
520:620:690,0.1751,0.0049,0.0518,0.067,543.6221
520:690,0.2912,0.002,0.0191,0.1303,374.7944
520:620:690,0.482,0.0084,0.2777,0.2013,284.464
520:690,0.3877,0.0135,0.0383,0.1937,295.1324
520:690,0.2325,0.0075,0.0139,0.0585,333.0949
520:620,0.6644,0.0051,0.0819,0.0152,640.1414
520:620,1.4322,0.0006,0.0422,0.0363,421.7234
520,0.1344,0.0054,0.0097,0.0418,505.4345
520:570:690,0.4499,0.0862,0.0132,0.1146,483.3655
520:690,0.3022,0.0121,0.0128,0.0974,396.0558
520:690,0.3446,0.003,0.0241,0.1537,289.5992
520:690,0.2646,0.0182,0.0119,0.0697,400.4157
520:690,0.1677,0.0101,0.01,0.0599,496.1853
520:690,0.1945,0.0045,0.0191,0.1092,282.003
520:620:690,0.1322,0.0044,0.0425,0.0592,269.8453
520,0.1582,0.01,0.0265,0.0174,405.7032
520:570,0.1731,0.0912,0.0129,0.0442,456.4211
520:690,0.2716,0.0178,0.0114,0.0778,466.9446
520:690,0.2606,0.0109,0.0121,0.1165,393.1767
520:570:690,0.7086,0.0566,0.0193,0.1601,321.2104
520:570:690,0.1694,0.0265,0.0116,0.0558,551.5486
520:690,0.3124,0.0121,0.0123,0.0964,478.3249
520:690,0.3266,0.0102,0.0152,0.0981,312.352
520:690,0.3152,0.0099,0.0265,0.1193,536.1728
520:570:620,0.8283,0.1088,0.1864,0.0349,294.8539
520:570,0.2104,0.07,0.0092,0.0477,556.6897
520:620:690,0.5636,0.0135,0.1082,0.0914,318.1684
520:690,0.4955,0.0026,0.0141,0.1341,438.0604
520:690,0.4243,0.0097,0.0117,0.188,430.7932
520:570:620:690,1.3444,0.053,0.1414,0.0616,288.137
520:570:690,0.3681,0.0245,0.0076,0.1003,548.4322
520:690,0.2104,0.014,0.0117,0.1033,411.5457
520:620,0.1456,0.0054,0.1216,0.0369,526.5133
520:620:690,0.2024,0.0124,0.0589,0.0704,443.314
520:690,0.4707,0.0054,0.0323,0.2265,434.6169
520:690,0.1515,0.0098,0.0144,0.056,377.2195
520,0.7862,0.0074,0.0263,0.0241,283.1675
520:620:690,0.2312,0.0062,0.1119,0.0735,447.496
520:690,0.3469,0.0065,0.0117,0.1446,420.754
520:620:690,0.4245,0.0134,0.6288,0.187,436.2074
520:620,1.4597,0.0019,0.0893,0.0199,259.518
520:570:690,0.2365,0.0672,0.0236,0.0676,304.8729
520:690,0.4928,0.0037,0.0104,0.2027,411.5394
520:570:690,0.4107,0.0326,0.0148,0.1377,370.1176
520:690,0.177,0.0175,0.0221,0.0757,316.0564
520:690,0.2289,0.019,0.0137,0.0722,323.1332
520:570:690,0.4008,0.0287,0.0183,0.1397,293.0135
520:620,1.6552,0.0018,0.1372,0.0356,274.1715
520:690,0.3093,0.0035,0.0209,0.1071,400.9782
520:690,0.4404,0.0109,0.0229,0.1342,284.19
520:690,0.1807,0.0022,0.0157,0.0595,428.6696
520:620:690,0.2476,0.0093,0.3441,0.0511,469.58
520,0.3916,0.0087,0.031,0.0234,332.0369
520:570:690,0.5358,0.0236,0.0184,0.2802,295.537
520:690,0.5906,0.0092,0.0119,0.2077,289.5154
520:690,0.2293,0.0067,0.0074,0.0731,351.238
520:570:690,0.3546,0.0419,0.0143,0.1632,308.8522
520:620:690,0.4886,0.0181,0.1128,0.172,374.698
520,0.1229,0.0035,0.0211,0.0199,252.1597
520:690,0.4651,0.01,0.0139,0.1407,275.9598
520:690,0.3357,0.0098,0.0114,0.1218,405.8482
520:570,0.14,0.0227,0.0146,0.04,295.391
520:570:690,0.3527,0.0225,0.0118,0.0968,394.359
520:570:690,0.155,0.0234,0.0177,0.0605,199.6582
520:570,0.1564,0.0482,0.016,0.0348,262.936
520:690,0.7788,0.018,0.0229,0.1837,365.2856
520:570:690,0.4732,0.0365,0.0166,0.1487,239.814
520:690,0.3314,0.0083,0.0219,0.1067,398.235
520:570:690,0.541,0.0738,0.0167,0.1723,385.3209
520:690,0.3484,0.0099,0.0108,0.0905,365.3966
520:690,0.169,0.0048,0.0137,0.0679,300.7215
520:690,0.4861,0.0164,0.014,0.1012,246.5204
520:690,0.3523,0.0098,0.0174,0.1552,185.8464
520:570:690,0.3982,0.0273,0.0126,0.1028,226.168
520:620:690,0.2385,0.0027,0.0376,0.077,176.6116
520:570:690,0.3031,0.0244,0.0237,0.0858,255.5556
520:690,0.625,0.0097,0.0143,0.16,344.449
520:690,0.6769,0.0047,0.0098,0.1681,345.4092
520:690,0.2223,0.003,0.0176,0.1103,165.0392
520:690,0.2529,0.0048,0.0255,0.0641,204.0165
520:570:690,0.3504,0.0388,0.0125,0.1138,363.0916
520:690,0.394,0.0091,0.0119,0.0825,334.7544
520:620,0.8251,0.0105,0.0908,0.0302,177.3316
520:690,0.4597,0.0083,0.012,0.2043,312.6721
520:620:690,0.1285,0.0079,0.2139,0.0627,382.6202
520:570:690,0.4712,0.0453,0.0181,0.1349,272.8413
520:570:690,0.5161,0.0333,0.0174,0.1097,154.9558
520:690,0.6213,0.0114,0.0153,0.2576,305.4176
520:570:690,0.6543,0.0369,0.0186,0.2053,148.6008
520:570:690,0.1775,0.0239,0.0224,0.055,144.5907
520:690,0.2508,0.0154,0.0418,0.0643,359.5771
520:620:690,0.281,0.0101,0.1555,0.0701,350.9314
520,0.1272,0.0067,0.0221,0.0302,168.1625
520:570:620:690,0.2067,0.0257,0.244,0.1383,277.9764
520:570:690,0.5502,0.0531,0.0169,0.1267,368.7083
520:570:690,0.5862,0.1138,0.0201,0.1525,146.5379
520:570:690,0.5464,0.09,0.0223,0.2349,151.0916
520:570:690,0.584,0.0587,0.0382,0.2021,264.9445
520:690,0.3935,0.013,0.0195,0.1149,139.9201
520:690,0.3198,0.014,0.0195,0.1105,304.4326
520:570,0.1693,0.0588,0.0164,0.0476,357.7885
520:570:690,0.5439,0.0306,0.0154,0.2241,265.7589
520:570:690,0.5154,0.0571,0.0207,0.21,138.3737
520:570:690,0.3654,0.0465,0.0197,0.1987,130.7907
520:570:690,0.6811,0.1528,0.0175,0.2214,343.473
520:570:690,0.6097,0.1184,0.0248,0.2408,338.3381
520:690,0.2496,0.0075,0.0232,0.0742,251.7536
520:690,0.2859,0.0178,0.0136,0.1152,271.6496
520:570:690,0.7544,0.1129,0.0399,0.1764,335.1038
520,0.1205,0.0204,0.0358,0.0399,322.6822
520:570:690,0.6223,0.0317,0.0134,0.2304,287.1751
520:570:620:690,0.4343,0.0227,0.2092,0.1851,127.1082
520:690,0.4421,0.0018,0.0281,0.1241,86.7198
520:570:690,0.4334,0.0278,0.0279,0.2016,134.9886
520:620:690,0.2228,0.0091,0.1298,0.0527,241.718
520:690,0.3685,0.0061,0.0141,0.1377,79.6347
520:570:690,0.3585,0.0607,0.0615,0.1967,337.4734
520:690,0.2554,0.0157,0.0324,0.116,115.6319
520:570:620:690,0.5896,0.0289,0.4104,0.1578,328.1939
520:690,0.4793,0.0152,0.0177,0.3005,78.9472
520:570:690,0.394,0.032,0.0732,0.241,135.9191
520:570:690,0.1546,0.033,0.0192,0.0754,336.4294
520:690,0.1722,0.0034,0.0447,0.082,105.4192
520:570:690,0.5601,0.0267,0.0268,0.2144,125.8363
520:690,0.2087,0.012,0.0288,0.0622,330.9118
520:570:690,0.6873,0.0227,0.0127,0.2858,286.866
520:570:690,0.5862,0.0351,0.0126,0.1207,244.7943
520:690,0.6467,0.0092,0.019,0.1959,240.7643
520:690,0.2293,0.019,0.0366,0.1004,99.4846
520:690,0.2729,0.0171,0.0139,0.1194,212.4455
520:690,0.1358,0.0035,0.0132,0.0614,172.1447
520:620:690,0.2294,0.0095,0.0828,0.1328,104.3411
520:690,0.3282,0.0086,0.0149,0.1083,233.5452
520:690,0.4116,0.0046,0.0134,0.0952,271.791
520:570:620:690,0.4447,0.0228,0.5396,0.1804,130.1596
520:570:690,0.5282,0.0697,0.0143,0.1719,324.5548
520:690,0.2427,0.0117,0.0159,0.1217,103.4835
520:570:690,0.5471,0.0287,0.0168,0.2053,212.978
520:570:620:690,0.1854,0.0313,0.0973,0.0575,198.1845
520:690,0.3694,0.0174,0.0164,0.1076,187.6314
520:690,0.4066,0.0115,0.0153,0.1611,136.3881
520:690,0.6097,0.0209,0.0191,0.2101,60.3711
520:570:690,0.1729,0.1082,0.0178,0.0898,72.0257
520:690,0.4053,0.0089,0.0172,0.1181,131.2629
520:690,0.3061,0.0037,0.0493,0.083,120.524
520:570:690,0.6971,0.0788,0.0237,0.1157,125.5829
520:570:690,0.5349,0.0499,0.0082,0.2048,170.5539
520:690,0.1969,0.0029,0.0129,0.055,161.628
520,0.1357,0.0107,0.0113,0.0435,243.9534
520:570:690,0.3643,0.046,0.0079,0.1196,129.0105
520:690,0.5674,0.0195,0.0274,0.1749,118.1055
520:570:690,0.4298,0.0655,0.012,0.1162,235.2171
520:570:690,0.3703,0.0515,0.0145,0.0925,162.8653
520:570:690,0.4092,0.0266,0.0148,0.1627,203.9438
520:690,0.3642,0.0181,0.0287,0.1173,177.6631
520:690,0.2053,0.0161,0.0194,0.0921,59.155
520:570:690,0.3581,0.0548,0.0176,0.1194,120.7237
520:620:690,0.3303,0.0126,0.0319,0.0888,128.5316
520:570:690,0.413,0.0456,0.0262,0.0965,46.6839
520:690,0.501,0.0073,0.0377,0.1225,117.7298
520:570:690,0.4254,0.0301,0.0145,0.0655,223.0983
520,0.3977,0.0042,0.0456,0.0283,192.3567
520,0.1203,0.0114,0.0115,0.0371,224.8203
520:570:690,0.4268,0.058,0.0215,0.1414,54.8587
520,0.1479,0.0011,0.0116,0.0169,184.0489
520:570,0.4527,0.0384,0.0251,0.0062,193.0895
520:570:690,0.1435,0.0246,0.0166,0.0573,23.6099
520:570:620,0.459,0.0712,0.0331,0.0104,184.8007
520:690,0.512,0.0182,0.0132,0.1907,155.6609
520:690,0.4351,0.0154,0.0189,0.173,166.3905
520:620:690,0.184,0.0071,0.0603,0.0631,10.3476
520:690,0.3301,0.0195,0.0166,0.1056,54.9035
520:570:690,0.64,0.0276,0.0137,0.1827,107.09
520:620:690,1.596,0.0074,0.0767,0.0891,64.0299
520:570:620:690,0.4287,0.0239,0.0293,0.1531,143.5057
520:620:690,0.2004,0.011,0.2268,0.1156,13.118
520,0.1202,0.0058,0.0154,0.0337,39.1585
520:620:690,0.1299,0.0052,0.0636,0.0838,61.8339
520:690,0.3,0.013,0.02,0.0653,98.6963
520:690,0.2327,0.0157,0.0134,0.074,69.4931
520:570:690,0.5659,0.0426,0.02,0.1147,8.1084
520,0.1729,0.0069,0.0135,0.0318,17.3511
520:570:620:690,0.157,0.0681,0.0587,0.0776,76.5238
520:570,0.1264,0.0336,0.0138,0.0314,82.7808
520:690,0.214,0.0209,0.0166,0.0694,28.1238
